RI	Common Name	Plant source	Reference
1196	methylchavicol	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1204	n-decanal 	KOSP	current study
1204	n-decanal 	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1205	verbenone	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1206	verbenone	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1207	verbenone	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1217	trans-carveol	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1217	trans-carveol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1219	trans-carveol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1229	nerol	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1230	cis-carveol	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1231	cis-carveol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1236	thymol methyl ether	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1238	cis-ascaridole	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1240	cumin aldehyde	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1240	cuminaldehyde	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1242	carvone	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1243	carvone	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1244	carvone	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1245	ethyl-ester of benzene acetic acid	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1253	piperitone	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1254	piperitone	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1256	geraniol	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1262	(E)-2-decenal 	KOSP	current study
1262	(E)-2-decenal	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1263	(E)-2-decenal	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1271	geranial	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1274	p-menth-1-en-7-al	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1277	trans-carvone oxide	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1282	a-terpinen-7-al	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1286	borneol acetate	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1287	p-cymen-7-ol	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1289	p-cymen-7-ol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1292	thymol	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1297	perilla alcohol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1298	carvacrol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1299	carvacrol	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1300	carvacrol	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1302	trans-ascaridole	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1306	undecanal	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1314	2E,4E-decadienal	KOSP	current study
1339	d-elemene	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1339	d-elemene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1345	7-epi-silphiperfol-5-ene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1352	a-cubebene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1352	a-cubebene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1356	eugenol	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1357	eugenol	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1365	neryl acetate	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1368	cyclosativene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1369	cyclosativene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1373	a-ylangene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1373	a-ylangene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1373	a-ylangene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1376	a-copaene	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1376	a-copaene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1376	silphiperfol-6-ene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1377	a-copaene	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1377	a-copaene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1377	a-copaene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1381	β-maaliene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1383	(E)-β-damascenone	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1384	(E)-β-damascenone	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1384	β-bourbonene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1385	β-bourbonene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1385	β-bourbonene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1385	β-bourbonene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1386	isocornene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1387	isocomene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1389	isolongifolene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1389	β-cubebene	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1391	β-cubebene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1391	β-cubebene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1392	β-elemene	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1392	β-elernene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1394	cis-jasmone	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1396	Z-jasmone	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1399	1,7-di-epi-a-cedrene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1402	methyleugenol	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1403	italicene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1403	methyleugenol	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1404	longifolene (or p-isocornene)	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1405	β-isocomene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1408	n-dodecanal	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1410	a-gurjunene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1411	a-cedrene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1411	a-cedrene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1412	a-cedrene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1415	cis-a-bergarnotene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1419	β-caryophyllene	CELAS2	Lucero et. al., in Sosebee, D. et. al. (Editors), 13th Wildland Shrub Symposium:  Shrubland Dynamics: Fire & Water, U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station., Lubbock, TX, USA, 2004, p. 142.
1419	β-caryophyllene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1419	β-caryophyllene	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1419	β-caryophyllene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1420	β-caroyophyllene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1420	β-caryophyllene	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1420	β-caryophyllene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1430	β-copaene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1435	trans-a-bergamotene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1437	trans-a-bergamotene	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1437	trans-a-bergamotene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1437	trans-a-bergamotene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1438	trans-a-bergamotene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1440	a-guaiene	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1440	aromadendrene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1446	Z-β-farnesene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1453	geranyl acetone	KOSP	current study
1454	a-humulene	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1454	a-humulene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1454	a-humulene	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1454	a-humulene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1455	a-humulene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1458	(E)-β-farnesene	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1458	a-humulene	CELAS2	Lucero et. al., in Sosebee, D. et. al. (Editors), 13th Wildland Shrub Symposium:  Shrubland Dynamics: Fire & Water, U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station., Lubbock, TX, USA, 2004, p. 142.
1459	(E)-β-farnesene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1459	sesquisabinene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1461	seychellene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1462	allo-aromadendrene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1464	a-acoradiene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1469	drima-7,9(11)-diene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1473	gamma-gurjunene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1474	b-cadinene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1474	gamma-gurgenene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1474	β-cadinene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1475	trans-cadina-1,(6),4-diene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1476	g-muurolene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1476	g-muurolene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1477	y-rnuurolene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1479	y-curcurnene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1480	germacrene D	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1481	germacrene D	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1481	y-curcurnene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1483	AR-curcumene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1485	(E)-β-ionone	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1485	germacrene D	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1485	germacrene D	CELAS2	Lucero et. al., in Sosebee, D. et. al. (Editors), 13th Wildland Shrub Symposium:  Shrubland Dynamics: Fire & Water, U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station., Lubbock, TX, USA, 2004, p. 142.
1485	selinene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1485	β-selinene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1486	AR-curcumene	CELAS2	Lucero et. al., in Sosebee, D. et. al. (Editors), 13th Wildland Shrub Symposium:  Shrubland Dynamics: Fire & Water, U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station., Lubbock, TX, USA, 2004, p. 142.
1486	β-selinene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1488	cis-β-guaiene	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1490	cis-β-guaiene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1491	cis-β-guaiene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1493	viridiflorene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1494	epi-cubebol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1495	a-zingiberene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1495	bicyclogermacrene	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1495	bicyclogermacrene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1498	a-muurolene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1498	epizonarene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1498	epizonarene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1499	a-muurolene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1506	d-selinene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1509	β-bisabolene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1509	β-bisabolene	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1510	b-curcumene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1512	(E)-β-ionone	CELAS2	Lucero et. al., in Sosebee, D. et. al. (Editors), 13th Wildland Shrub Symposium:  Shrubland Dynamics: Fire & Water, U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station., Lubbock, TX, USA, 2004, p. 142.
1512	β-curcumene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1513	g-cadinene	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1513	g-cadinene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1514	sesquicineole	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1514	trans-g-cadinene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1521	cis-calamenene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1523	d-cadinene	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1523	d-cadinene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1524	d-cadinene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1524	d-cadinene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1525	eugenyl acetate	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1532	cadina-1,4-diene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1532	cadina-1,4-diene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1533	cadina-1,4-diene1	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1538	a-cadinene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1538	a-cadinene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1538	a-cadinene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1542	a-cadinene	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1542	selina-3,7(11)-diene	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1543	a-calacorene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1548	elemol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1549	elemol	KOSP	current study
1551	elemol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1552	elemicin	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1557	germacrene B	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1557	gerrnacrene B	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
1562	(E)-nerolidol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1564	β-calacorene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1565	(E)-nerolidol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1574	prenopsan-8-ol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1575	germacrene D-4-ol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1576	spathulenol	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1576	spathulenol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1577	himachalene epoxide	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1578	spathulenol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1578	spathulenol	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1582	caryophyllene oxide	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
1582	caryophyllene oxide	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1582	caryophyllene oxide	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1583	caryophyllene oxide	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1584	globulol	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1585	gleenol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1590	viridflorol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1607	b-oplopenone	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1608	humulene epoxide II	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1609	humulene epoxide II	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1612	tetradecanal	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1612	β-himachalene oxide	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1619	10-epi-gamma-eudesmol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1623	silphiperfol-6-en-5-one	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1628	1-epi-cubenol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1628	1-epi-cubenol	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1629	eremoligensol	KOSP	current study
1629	1-epi-cubenol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1631	g-eudesmol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1632	(Z)-3-hexenyl-phenyl-acetate	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1633	y-eudesmol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1639	hinesol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1640	epi-a-cadinol	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1641	muurolol	KOSP	current study
1642	cubenol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1642	epi-a-muurolol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1643	cubenol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1646	a-muurolol	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1646	a-muurolol	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1646	himachalol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1650	β-eudesmol	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1650	β-eudesmol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1650	β-eudesmol	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1651	β-eudesmol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1651	β-eudesmol	KOSP	current study
1653	a-cadinol	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
1653	a-eudesmol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1653	selin-11-en-4alpha-ol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1656	neo-intermedeol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1658	1-epi-a-eudesmol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1668	bulnesol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1668	bulnesol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1672	β-bisabolol	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1674	cadalene	PSSC6	Lucero et. al., Journal of Essential Oil Research 15 (2003) 108.
1675	methyl-epi-jasmonate	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1682	a-bisabolol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1684	epi-a-bisabolol	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1686	8-cedren-13-ol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1735	oplopanone	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1747	6S-7R-bisabolone	GUSA	Lucero, et. al, Journal of Essential Oil Research 18 (2006) 121.
1749	xanthorrizol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1761	benzyl-benzoate	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1789	8-a-acetoxyelemol	KOSP	current study
1798	nootkatone	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1827	isopropyl tetradecanoate	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
1867	flourensiadiol	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
1879	hexadecanol	KOSP	current study
1927	methyl hexadecanoate	KOSP	current study
1999	eicosane	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
2099	heneicosane	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
2194	1-docosene	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
2201	n-docosane	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
2302	tricosane	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
2403	tetracosane	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
